OBS|POBS|LASTUPDATED|LABEL|FIPS|ADM3|ADM2|ADM1|LAT|LON|CONFIRMED|DEATHS|RECOVERED|ACTIVE|FILL|DAYN
212|709|02/04/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|194|0|3|-1|N|14
213|779|02/05/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|205|0|11|-1|N|15
214|851|02/06/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|215|0|14|-1|N|16
215|922|02/07/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|224|0|20|-1|N|17
216|994|02/08/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|239|0|24|-1|N|18
217|1066|02/09/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|250|0|35|-1|N|19
218|1138|02/10/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|261|0|39|-1|N|20
219|1210|02/11/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|267|0|45|-1|N|21
220|1283|02/12/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|272|0|53|-1|N|22
221|1356|02/13/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|279|0|57|-1|N|23
222|1431|02/14/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|281|0|63|-1|N|24
223|1506|02/15/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|285|0|71|-1|N|25
224|1582|02/16/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|287|0|82|-1|N|26
225|1657|02/17/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|290|0|90|-1|N|27
226|1732|02/18/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|292|0|93|-1|N|28
227|1807|02/19/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|293|0|112|-1|N|29
228|1883|02/20/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|293|1|126|-1|N|30
229|1959|02/21/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|293|1|149|-1|N|31
230|2044|02/22/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|293|1|162|-1|N|32
231|2128|02/23/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|293|1|170|-1|N|33
232|2213|02/24/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|293|1|183|-1|N|34
233|2304|02/25/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|294|1|199|-1|N|35
234|2398|02/26/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|294|1|218|-1|N|36
235|2499|02/27/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|296|1|228|-1|N|37
236|2605|02/28/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|296|1|235|-1|N|38
237|2719|02/29/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|296|1|243|-1|N|39
238|2838|03/01/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|296|1|247|-1|N|40
239|2963|03/02/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|296|1|255|-1|N|41
240|3104|03/03/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|296|1|260|-1|N|42
241|3256|03/04/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|296|1|270|-1|N|43
242|3418|03/05/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|296|1|277|-1|N|44
243|3592|03/06/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|296|1|284|-1|N|45
244|4542|03/07/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|296|1|295|-1|N|46
245|4|03/08/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|47
246|4|03/09/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|48
247|4|03/10/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|49
248|4|03/11/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|50
249|4|03/12/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|51
250|4|03/13/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|52
251|4|03/14/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|53
252|4|03/15/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|54
253|4|03/16/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|55
254|4|03/17/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|56
255|4|03/18/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|57
256|4|03/19/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|58
257|4|03/20/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|59
258|4|03/21/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|60
259|4|03/22/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|61
260|4|03/23/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|62
261|4|03/24/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|63
262|4|03/25/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|64
263|4|03/26/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|65
264|4|03/27/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|-1|-1|-1|-1|Y|66
265|5|01/22/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|0|0|0|-1|N|1
266|43|01/23/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|2|0|0|-1|N|2
267|113|01/24/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|2|0|0|-1|N|3
268|153|01/25/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|4|0|0|-1|N|4
269|195|01/26/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|7|0|0|-1|N|5
270|239|01/27/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|14|0|0|-1|N|6
271|291|01/28/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|19|0|0|-1|N|7
272|343|01/29/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|24|0|0|-1|N|8
273|397|01/30/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|26|0|0|-1|N|9
274|456|01/31/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|29|0|0|-1|N|10
275|517|02/01/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|40|0|0|-1|N|11
276|583|02/02/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|51|0|3|-1|N|12
277|651|02/03/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|55|0|3|-1|N|13
278|720|02/04/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|57|0|4|-1|N|14
279|861|02/05/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|62|0|6|-1|N|15
280|5|02/06/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|16
281|932|02/07/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|67|0|9|-1|N|17
282|1004|02/08/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|79|1|12|-1|N|18
283|1076|02/09/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|83|2|16|-1|N|19
284|1149|02/10/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|83|2|17|-1|N|20
285|1221|02/11/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|86|2|24|-1|N|21
286|1294|02/12/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|87|2|31|-1|N|22
287|1441|02/13/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|90|2|39|-1|N|23
288|5|02/14/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|24
289|1516|02/15/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|90|2|49|-1|N|25
290|1591|02/16/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|90|2|54|-1|N|26
291|1666|02/17/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|91|2|58|-1|N|27
292|1741|02/18/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|91|2|62|-1|N|28
293|1816|02/19/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|91|2|65|-1|N|29
294|1894|02/20/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|91|2|71|-1|N|30
295|2054|02/21/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|91|2|76|-1|N|31
296|5|02/22/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|32
297|2139|02/23/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|91|2|78|-1|N|33
298|2316|02/24/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|91|2|80|-1|N|34
299|5|02/25/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|35
300|2513|02/26/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|91|2|81|-1|N|36
301|5|02/27/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|37
302|2733|02/28/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|91|2|82|-1|N|38
303|5|02/29/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|39
304|2853|03/01/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|91|2|84|-1|N|40
305|2979|03/02/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|91|2|85|-1|N|41
306|3120|03/03/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|91|2|86|-1|N|42
307|3271|03/04/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|91|2|87|-1|N|43
308|3432|03/05/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|102|2|87|-1|N|44
309|3605|03/06/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|119|2|87|-1|N|45
310|3807|03/07/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|120|2|87|-1|N|46
311|4032|03/08/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|124|2|87|-1|N|47
312|4288|03/09/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|124|2|88|-1|N|48
313|4558|03/10/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|125|2|88|-1|N|49
314|5147|03/11/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|0|0|0|-1|N|50
315|5|03/12/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|51
316|5|03/13/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|52
317|5|03/14/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|53
318|5|03/15/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|54
319|5|03/16/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|55
320|5|03/17/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|56
321|5|03/18/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|57
322|5|03/19/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|58
323|5|03/20/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|59
324|5|03/21/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|60
325|5|03/22/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|61
326|5|03/23/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|62
327|5|03/24/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|63
328|5|03/25/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|64
329|5|03/26/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|65
330|5|03/27/2020|Gansu, Mainland China|N/A|N/A|Gansu|Mainland China|36.0611|103.8343|-1|-1|-1|-1|Y|66
331|6|01/22/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|26|0|0|-1|N|1
332|44|01/23/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|32|0|2|-1|N|2
333|86|01/24/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|53|0|2|-1|N|3
334|127|01/25/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|78|0|2|-1|N|4
335|171|01/26/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|111|0|2|-1|N|5
336|218|01/27/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|151|0|4|-1|N|6
337|269|01/28/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|207|0|4|-1|N|7
338|322|01/29/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|277|0|5|-1|N|8
339|376|01/30/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|354|0|10|-1|N|9
340|434|01/31/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|436|0|11|-1|N|10
341|496|02/01/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|535|0|14|-1|N|11
342|563|02/02/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|632|0|15|-1|N|12
343|629|02/03/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|725|0|21|-1|N|13
344|698|02/04/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|813|0|30|-1|N|14
345|767|02/05/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|895|0|49|-1|N|15
346|838|02/06/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|970|0|69|-1|N|16
347|909|02/07/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1034|1|88|-1|N|17
348|981|02/08/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1095|1|112|-1|N|18
349|1053|02/09/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1131|1|141|-1|N|19
350|1125|02/10/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1159|1|167|-1|N|20
351|1197|02/11/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1177|1|212|-1|N|21
352|1270|02/12/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1219|1|275|-1|N|22
353|1343|02/13/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1241|2|314|-1|N|23
354|1417|02/14/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1261|2|362|-1|N|24
355|1492|02/15/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1294|2|410|-1|N|25
356|1567|02/16/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1316|2|465|-1|N|26
357|1642|02/17/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1322|4|524|-1|N|27
358|1717|02/18/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1328|4|565|-1|N|28
359|1792|02/19/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1331|5|606|-1|N|29
360|1868|02/20/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1332|5|642|-1|N|30
361|1944|02/21/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1333|5|690|-1|N|31
362|2028|02/22/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1339|5|728|-1|N|32
363|2112|02/23/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1342|6|755|-1|N|33
364|2197|02/24/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1345|6|786|-1|N|34
365|2287|02/25/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1347|7|822|-1|N|35
366|2381|02/26/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1347|7|851|-1|N|36
367|2483|02/27/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1347|7|890|-1|N|37
368|2588|02/28/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1348|7|935|-1|N|38
369|2702|02/29/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1349|7|983|-1|N|39
370|2822|03/01/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1349|7|1016|-1|N|40
371|2948|03/02/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1350|7|1059|-1|N|41
372|3089|03/03/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1350|7|1101|-1|N|42
373|3240|03/04/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1350|7|1133|-1|N|43
374|3400|03/05/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1351|7|1181|-1|N|44
375|3573|03/06/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1352|7|1216|-1|N|45
376|3772|03/07/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1352|7|1237|-1|N|46
377|3997|03/08/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1352|7|1256|-1|N|47
378|4252|03/09/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1352|8|1260|-1|N|48
379|4521|03/10/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|1353|8|1274|-1|N|49
380|6|03/11/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|-1|-1|-1|-1|Y|50
381|6|03/12/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|-1|-1|-1|-1|Y|51
382|6|03/13/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|-1|-1|-1|-1|Y|52
383|6|03/14/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|-1|-1|-1|-1|Y|53
384|6|03/15/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|-1|-1|-1|-1|Y|54
385|6|03/16/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|-1|-1|-1|-1|Y|55
386|6|03/17/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|-1|-1|-1|-1|Y|56
387|6|03/18/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|-1|-1|-1|-1|Y|57
388|6|03/19/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|-1|-1|-1|-1|Y|58
389|6|03/20/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|-1|-1|-1|-1|Y|59
390|6|03/21/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|-1|-1|-1|-1|Y|60
391|6|03/22/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|-1|-1|-1|-1|Y|61
392|6|03/23/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|-1|-1|-1|-1|Y|62
393|6|03/24/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|-1|-1|-1|-1|Y|63
394|6|03/25/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|-1|-1|-1|-1|Y|64
395|6|03/26/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|-1|-1|-1|-1|Y|65
396|6|03/27/2020|Guangdong, Mainland China|N/A|N/A|Guangdong|Mainland China|23.3417|113.4244|-1|-1|-1|-1|Y|66
397|7|01/22/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|2|0|0|-1|N|1
398|45|01/23/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|5|0|0|-1|N|2
399|91|01/24/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|23|0|0|-1|N|3
400|137|01/25/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|23|0|0|-1|N|4
401|181|01/26/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|36|0|0|-1|N|5
402|231|01/27/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|46|0|0|-1|N|6
403|282|01/28/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|51|0|2|-1|N|7
404|334|01/29/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|58|0|2|-1|N|8
405|388|01/30/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|78|0|2|-1|N|9
406|446|01/31/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|87|0|2|-1|N|10
407|509|02/01/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|100|0|2|-1|N|11
408|576|02/02/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|111|0|2|-1|N|12
409|643|02/03/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|127|0|7|-1|N|13
410|712|02/04/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|139|0|10|-1|N|14
411|782|02/05/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|150|0|13|-1|N|15
412|853|02/06/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|168|0|14|-1|N|16
413|924|02/07/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|172|0|17|-1|N|17
414|997|02/08/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|183|0|17|-1|N|18
415|1069|02/09/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|195|1|18|-1|N|19
416|1141|02/10/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|210|1|24|-1|N|20
417|1213|02/11/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|215|1|33|-1|N|21
418|1286|02/12/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|222|1|32|-1|N|22
419|1359|02/13/2020|Guangxi, Mainland China|N/A|N/A|Guangxi|Mainland China|23.8298|108.7881|222|2|33|-1|N|23
